name,email,sex,age,city,children,reducedMobility,carOwner,weight,height,practiceSports,smoker,drinker,yearIncome,currentJob,mainHobby,motherLanguage,petOwner
Agatha,[email],F,51,São Gonçalo,1,false,false,87,1.9,true,false,false,35.16,teacher,Music,PORTUGUESE,true
Alice,[email],F,106,Maceió,0,false,true,68,1.96,false,false,true,259.12,teacher,Sport,PORTUGUESE,false
Alícia,[email],F,68,Goiânia,1,false,true,65,1.93,true,false,false,41.41,police officer,Collecting,PORTUGUESE,true
Allana,[email],F,17,São Gonçalo,3,false,true,55,1.7932,false,false,true,26.02,teacher,Collecting,PORTUGUESE,false
Amanda,[email],F,91,Recife,2,false,false,53,1.9,true,false,true,227.55,chef,Music,ENGLISH,false
Ana,[email],F,35,Curitiba,0,false,true,65,1.92,false,false,false,150.65,scientist,Crafts,PORTUGUESE,true
Ana Beatriz,[email],F,15,Belo Horizonte,0,false,true,41,1.8804,true,false,false,104.65,actor,Television,PORTUGUESE,false
Ana Cecília,[email],F,23,Brasília,3,false,false,36,1.1157,false,false,false,38.74,dentist,Collecting,PORTUGUESE,false
Ana Clara,[email],F,19,Natal,0,false,false,22,1.8224,false,false,true,105.41,teacher,Music,PORTUGUESE,true
Ana Júlia,[email],F,60,São Gonçalo,0,false,true,88,1.94,true,false,true,92.61,police officer,Collecting,ENGLISH,true
Ana Laura,[email],F,69,Campo Grande,2,false,false,57,1.97,false,true,false,68.81,police officer,Crafts,PORTUGUESE,true
Ana Lívia,[email],F,59,Duque de Caxias,2,false,true,92,1.96,true,false,true,163.63,assistant,Traveling,PORTUGUESE,true
Ana Liz,[email],F,25,Recife,1,false,true,33,1.317,true,false,true,99.45,scientist,Music,PORTUGUESE,true
Ana Luiza,[email],F,77,Campinas,0,false,true,53,1.9,false,false,true,59.44,scientist,Television,PORTUGUESE,true
Ana Sophia,[email],F,74,São Luís,0,false,true,61,1.98,true,false,false,38.48,dentist,Television,PORTUGUESE,true
Ana Vitória,[email],F,25,Belo Horizonte,3,false,false,33,1.2105,true,false,true,14.63,engineer,Fishing,PORTUGUESE,true
Analu,[email],F,41,São Luís,0,false,true,99,1.98,true,false,false,25.92,assistant,Collecting,PORTUGUESE,true
André,[email],M,95,São Paulo,0,false,false,58,1.91,true,false,false,59.39,executive,Traveling,PORTUGUESE,true
Anthony,[email],M,27,São Luís,0,true,true,99,1.1926,true,false,true,53,teacher,Television,PORTUGUESE,false
Anthony Gabriel,[email],M,88,São Luís,0,false,true,56,1.98,true,false,false,12.67,nurse,Sport,PORTUGUESE,false
Antonella,[email],F,109,Goiânia,0,false,true,50,1.95,false,true,false,7.5,police officer,Crafts,ENGLISH,true
Antônia,[email],F,95,Brasília,2,false,false,77,1.95,true,false,false,57.67,dentist,Television,PORTUGUESE,true
Antônio,[email],M,29,Campinas,1,false,true,93,1.1452,false,false,false,21.04,nurse,Collecting,PORTUGUESE,true
Arthur,[email],M,26,Porto Alegre,2,false,false,84,1.6396,true,false,true,7.24,teacher,Collecting,PORTUGUESE,true
Arthur Gabriel,[email],M,15,Rio de Janeiro,1,true,true,43,1.1087,true,false,true,65.04,teacher,Collecting,PORTUGUESE,true
Arthur Henrique,[email],M,51,São Paulo,3,false,true,80,1.93,false,false,true,21.74,dentist,Music,PORTUGUESE,true
Arthur Miguel,[email],M,96,Goiânia,1,false,false,58,1.95,true,false,false,30.22,actor,Collecting,ESPANHOL,true
Augusto,[email],M,12,Manaus,0,true,true,17,1.1201,false,false,true,9.77,writer,Television,PORTUGUESE,true
Aurora,[email],F,93,Campo Grande,0,false,true,76,1.95,true,false,true,74.6,executive,Collecting,PORTUGUESE,true
Ayla,[email],F,48,Belém,1,false,false,88,1.94,false,false,true,65.92,engineer,Traveling,PORTUGUESE,true
Beatriz,[email],F,17,Campo Grande,0,true,true,46,1.6399,true,false,true,39.11,nurse,Television,PORTUGUESE,false
Benício,[email],M,26,Campo Grande,0,false,true,99,1.2016,true,false,false,78.67,engineer,Crafts,PORTUGUESE,true
Benjamin,[email],M,23,São Gonçalo,0,false,true,40,1.1557,true,false,false,26.78,scientist,Sport,PORTUGUESE,true
Bento,[email],M,106,Goiânia,3,false,false,69,2,false,false,true,159.31,vet,Fishing,PORTUGUESE,false
Bernardo,[email],M,21,Belo Horizonte,1,false,false,41,1.2225,true,false,false,58.62,executive,Television,PORTUGUESE,false
Bianca,[email],F,35,Rio de Janeiro,3,false,false,54,1.96,true,true,true,143.39,executive,Sport,PORTUGUESE,true
Breno,[email],M,31,Belo Horizonte,1,false,false,73,1.955,false,false,false,178.19,writer,Traveling,PORTUGUESE,true
Bruna,[email],F,75,Curitiba,2,false,false,61,1.98,true,false,true,153.58,assistant,Music,PORTUGUESE,true
Bruno,[email],M,75,Maceió,3,false,false,81,2,false,false,true,47.15,police officer,Reading,PORTUGUESE,true
Bryan,[email],M,70,Duque de Caxias,1,false,false,73,1.91,true,false,false,115.78,assistant,Traveling,PORTUGUESE,false
Caio,[email],M,64,São Paulo,3,true,false,75,1.92,false,false,true,140.72,accountant,Traveling,ESPANHOL,true
Caleb,[email],M,85,Manaus,0,false,true,53,1.92,false,false,true,71.4,executive,Fishing,PORTUGUESE,false
Carlos Eduardo,[email],M,14,Natal,0,false,true,25,1.711,false,false,true,106.23,scientist,Reading,PORTUGUESE,true
Carolina,[email],F,70,Salvador,3,false,true,87,1.94,true,false,true,115.89,police officer,Traveling,PORTUGUESE,false
Catarina,[email],F,35,Duque de Caxias,3,false,false,94,1.109,false,false,true,81.13,writer,Sport,PORTUGUESE,false
Cauã,[email],M,1,Maceió,3,false,false,59,1.8762,false,false,false,25.13,dentist,Fishing,ESPANHOL,false
Cecília,[email],F,61,Brasília,0,false,true,89,1.97,false,false,true,47.84,vet,Sport,PORTUGUESE,false
Clara,[email],F,71,Goiânia,2,false,false,89,1.94,false,false,false,179.04,teacher,Reading,PORTUGUESE,false
Clarice,[email],F,42,Manaus,0,false,false,68,1.98,true,false,false,177.5,executive,Fishing,PORTUGUESE,true
Daniel,[email],M,75,Campinas,3,true,false,99,1.94,true,false,false,8.26,executive,Crafts,PORTUGUESE,false
Danilo,[email],M,83,Curitiba,0,false,true,98,1.94,false,false,true,59.97,accountant,Crafts,PORTUGUESE,false
Davi,[email],M,114,Guarulhos,0,false,false,71,1.97,true,true,false,0.63,executive,Crafts,PORTUGUESE,true
Davi Lucas,[email],M,30,Maceió,0,false,true,53,1.2035,true,false,true,43.53,nurse,Television,PORTUGUESE,false
Davi Lucca,[email],M,27,Fortaleza,0,false,false,81,1.7069,true,false,false,7.91,police officer,Collecting,ESPANHOL,false
Davi Luiz,[email],M,101,São Gonçalo,0,false,true,53,1.96,false,false,true,58.3,dentist,Television,PORTUGUESE,false
Davi Miguel,[email],M,86,Belo Horizonte,3,false,true,50,1.98,true,false,true,120.28,nurse,Television,PORTUGUESE,true
Eduarda,[email],F,25,São Paulo,0,false,true,97,1.2361,false,false,false,171.98,teacher,Sport,PORTUGUESE,false
Eduardo,[email],M,18,São Luís,1,false,false,32,1.1673,false,false,false,169.19,actor,Television,PORTUGUESE,false
Elisa,[email],F,89,Belo Horizonte,2,false,false,55,1.94,false,false,true,268.95,nurse,Music,PORTUGUESE,false
Eloá,[email],F,66,Brasília,0,true,false,93,1.95,false,false,true,73.56,scientist,Sport,PORTUGUESE,true
Emanuel,[email],M,72,Brasília,0,false,true,66,1.95,true,false,false,58.83,writer,Crafts,PORTUGUESE,true
Emanuelly,[email],F,13,Porto Alegre,3,false,false,52,1.527,true,false,true,49.39,writer,Fishing,PORTUGUESE,false
Emilly,[email],F,45,Fortaleza,3,false,true,77,1.94,true,false,false,72.89,scientist,Fishing,PORTUGUESE,false
Enrico,[email],M,108,Porto Alegre,0,false,true,98,1.93,false,false,true,178.95,vet,Collecting,ESPANHOL,false
Enzo,[email],M,71,Maceió,2,false,false,96,1.91,true,false,true,65.68,nurse,Television,PORTUGUESE,true
Enzo Gabriel,[email],M,87,São Paulo,0,false,true,65,1.93,true,false,false,228.97,assistant,Crafts,PORTUGUESE,true
Enzo Miguel,[email],M,21,Guarulhos,0,false,true,39,1.6193,true,false,false,158,scientist,Fishing,PORTUGUESE,true
Erick,[email],M,42,Campinas,0,false,false,86,1.91,false,false,false,62.18,executive,Traveling,PORTUGUESE,true
Esther,[email],F,79,Salvador,1,false,true,93,1.96,true,true,true,131.23,police officer,Crafts,ESPANHOL,true
Felipe,[email],M,73,Campinas,0,true,true,61,1.9,true,false,true,117.69,scientist,Crafts,PORTUGUESE,true
Fernanda,[email],F,39,Fortaleza,0,false,true,62,1.94,true,false,false,5.14,executive,Crafts,PORTUGUESE,true
Fernando,[email],M,112,Recife,2,false,true,69,2,true,false,true,11.55,chef,Crafts,PORTUGUESE,false
Francisco,[email],M,110,Guarulhos,0,false,false,70,2,true,false,true,102.58,accountant,Music,PORTUGUESE,false
Gabriel,[email],M,13,Campo Grande,3,false,false,23,1.479,true,false,true,5.02,assistant,Fishing,PORTUGUESE,true
Gabriela,[email],F,90,Natal,0,false,false,53,1.91,true,false,true,14.09,accountant,Sport,ESPANHOL,false
Gabrielly,[email],F,36,Duque de Caxias,0,false,true,29,1.9897,false,false,false,90.68,chef,Television,PORTUGUESE,true
Gael,[email],M,34,Rio de Janeiro,0,false,false,97,1.1837,false,false,false,47.73,engineer,Reading,PORTUGUESE,false
Giovanna,[email],F,47,Belo Horizonte,3,false,true,69,1.96,false,false,true,52.94,writer,Crafts,PORTUGUESE,true
Guilherme,[email],M,28,Curitiba,1,false,true,31,1.6541,false,false,false,120.44,teacher,Fishing,PORTUGUESE,true
Gustavo,[email],M,76,Manaus,3,false,false,88,1.99,true,false,true,42.75,nurse,Reading,PORTUGUESE,true
Heitor,[email],M,50,São Paulo,0,true,true,41,1.5569,true,false,false,99.16,engineer,Collecting,PORTUGUESE,false
Helena,[email],F,67,Maceió,0,false,false,83,1.94,false,false,false,34.35,assistant,Sport,PORTUGUESE,false
Heloísa,[email],F,120,São Luís,2,false,true,78,1.93,true,false,true,105.16,executive,Collecting,PORTUGUESE,true
Heloise,[email],F,45,Natal,0,false,true,92,2,false,false,false,152.94,executive,Music,ENGLISH,false
Henrique,[email],M,42,Porto Alegre,3,false,false,57,1.98,true,false,false,203.28,teacher,Traveling,PORTUGUESE,false
Henry,[email],M,29,Maceió,0,false,true,81,1.4129,false,true,true,60.59,engineer,Sport,PORTUGUESE,true
Ian,[email],M,57,Guarulhos,2,false,true,71,1.96,false,false,true,117.72,actor,Music,PORTUGUESE,true
Isaac,[email],M,87,Recife,1,false,false,52,1.97,false,false,true,53.51,chef,Crafts,PORTUGUESE,true
Isabel,[email],F,55,Fortaleza,1,true,true,63,1.9,false,false,true,132.16,actor,Crafts,PORTUGUESE,true
Isabella,[email],F,65,Fortaleza,0,false,true,51,1.99,true,false,true,41.4,scientist,Collecting,PORTUGUESE,false
Isabelly,[email],F,70,Goiânia,0,false,true,50,1.95,true,false,false,176.76,writer,Reading,PORTUGUESE,true
Isadora,[email],F,75,Fortaleza,0,false,false,87,1.93,true,false,false,11.26,actor,Collecting,PORTUGUESE,true
Isis,[email],F,117,São Paulo,3,false,false,72,1.98,true,false,true,147.37,police officer,Fishing,PORTUGUESE,true
Joana,[email],F,91,Brasília,0,false,true,31,1.2882,false,false,true,190.09,scientist,Sport,ENGLISH,true
João,[email],M,59,Salvador,3,false,false,63,1.95,false,true,false,107.01,writer,Sport,PORTUGUESE,false
João Gabriel,[email],M,38,Curitiba,0,false,true,76,1.96,true,false,false,188.91,police officer,Reading,PORTUGUESE,false
João Guilherme,[email],M,71,Maceió,1,false,false,59,1.9,false,false,false,132.42,vet,Collecting,PORTUGUESE,true
João Lucas,[email],M,31,Fortaleza,1,true,false,71,1.8989,false,false,true,66.08,nurse,Crafts,ESPANHOL,false
João Miguel,[email],M,73,Salvador,0,false,true,66,1.91,false,false,false,43.22,dentist,Fishing,PORTUGUESE,false
João Pedro,[email],M,83,Duque de Caxias,0,false,false,86,1.99,true,true,false,36.87,actor,Collecting,ENGLISH,true
